,Date,retweet count,favorite count,key hashtag count,keyword count,High
136,2019-12-09,22,214,0,0,76.27400207519531
137,2019-12-10,59,447,1,0,75.08000183105469
138,2019-12-11,42,486,0,0,76.94999694824219
139,2019-12-12,56,417,0,0,76.87999725341797
140,2019-12-13,0,6,1,0,76.38999938964844
141,2019-12-16,0,1,0,0,75.01000213623047
142,2019-12-17,71,571,0,0,77.20999908447266
143,2019-12-18,73,348,0,0,77.87999725341797
144,2019-12-19,0,4,0,0,80.0199966430664
145,2019-12-20,1,2,0,0,77.0
146,2019-12-26,6,43,0,0,78.5790023803711
147,2019-12-27,13,173,0,0,77.41999816894531
148,2019-12-31,57,267,0,0,75.7300033569336
149,2020-01-02,1,5,0,0,77.19999694824219
150,2020-01-03,27,315,0,0,76.19999694824219
151,2020-01-06,36,215,0,0,75.75
152,2020-01-07,2,12,0,0,84.87999725341797
153,2020-01-08,57,599,0,0,88.2699966430664
154,2020-01-09,37,381,0,0,90.39900207519531
155,2020-01-10,6,57,0,0,97.9000015258789
156,2020-01-13,109,472,0,0,115.5
157,2020-01-14,2,13,0,0,135.22999572753906
158,2020-01-15,0,1,0,0,115.25
159,2020-01-16,48,254,0,0,114.4000015258789
160,2020-01-17,0,3,0,0,113.11000061035156
161,2020-01-21,19,307,0,0,129.5500030517578
162,2020-01-22,30,166,0,0,134.6999969482422
163,2020-01-23,43,183,0,0,120.98999786376953
164,2020-01-24,10,160,1,0,126.73999786376953
165,2020-01-27,95,773,0,0,129.8300018310547
166,2020-01-28,90,333,1,0,127.88500213623047
167,2020-01-29,271,1247,0,0,123.80000305175781
168,2020-01-30,24,183,0,0,118.47000122070312
169,2020-01-31,119,384,0,0,118.1500015258789
170,2020-02-03,98,490,0,0,112.69999694824219
171,2020-02-04,106,712,0,0,114.1500015258789
172,2020-02-05,6,55,0,0,113.98999786376953
173,2020-02-06,34,175,0,0,113.00499725341797
174,2020-02-10,0,3,0,0,122.5
175,2020-02-12,19,144,0,0,119.5
176,2020-02-13,27,134,0,0,117.0
177,2020-02-14,54,448,0,0,117.47000122070312
178,2020-02-18,56,279,0,0,123.69999694824219
179,2020-02-19,36,171,0,0,129.0
180,2020-02-20,1,7,0,0,126.0999984741211
181,2020-02-21,53,274,0,0,122.0
182,2020-02-24,0,1,0,0,114.80000305175781
183,2020-02-25,13,80,0,0,116.80000305175781
184,2020-02-26,132,700,0,0,118.19999694824219
185,2020-02-27,7,138,0,0,111.5
186,2020-02-28,26,83,0,0,91.7699966430664
187,2020-03-02,25,212,0,0,96.80000305175781
188,2020-03-03,69,437,0,0,101.66899871826172
189,2020-03-04,0,1,0,0,101.93000030517578
190,2020-03-05,15,134,0,0,100.25
191,2020-03-06,6,37,0,0,96.44000244140625
192,2020-03-09,0,1,0,0,91.6500015258789
193,2020-03-10,34,183,0,0,92.88999938964844
194,2020-03-11,154,754,0,0,89.5199966430664
195,2020-03-12,18,115,0,0,76.11000061035156
196,2020-03-13,15,41,0,0,79.4469985961914
197,2020-03-16,0,1,0,0,66.19000244140625
198,2020-03-17,21,198,0,0,65.88999938964844
199,2020-03-18,28,158,0,0,58.30799865722656
200,2020-03-20,25,214,0,0,63.47800064086914
201,2020-03-24,39,174,0,0,69.75
202,2020-03-25,0,0,0,0,78.5999984741211
203,2020-03-26,6,32,0,0,72.95999908447266
204,2020-03-27,21,140,0,0,68.21499633789062
205,2020-03-30,0,0,0,0,68.5
206,2020-03-31,21,145,0,0,69.0
207,2020-04-01,10,56,0,0,65.68000030517578
208,2020-04-02,11,53,0,0,63.970001220703125
209,2020-04-03,9,138,0,0,60.849998474121094
210,2020-04-06,169,714,0,0,66.66000366210938
211,2020-04-07,41,407,0,0,71.80000305175781
212,2020-04-08,33,164,0,0,71.4000015258789
213,2020-04-13,0,3,0,0,77.16000366210938
214,2020-04-14,0,1,0,0,82.62999725341797
215,2020-04-15,8,92,0,0,77.0
216,2020-04-16,0,0,0,0,76.06999969482422
217,2020-04-17,46,254,0,0,78.0
218,2020-04-21,16,124,0,0,92.0
219,2020-04-22,55,202,0,0,90.38999938964844
220,2020-04-23,3,14,0,0,101.55999755859375
221,2020-04-24,24,80,0,0,113.4800033569336
222,2020-04-27,32,207,0,0,116.63999938964844
223,2020-04-28,0,1,0,0,104.4800033569336
224,2020-04-30,58,405,0,0,107.0
225,2020-05-01,61,192,2,0,98.72000122070312
